version 2
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt (Lcom/intellij/openapi/actionSystem/impl/OpElement;ZLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 302 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a273f800
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util doSync$intellij_platform_ide_impl (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 281 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a273d400
instanceKlass com/intellij/ide/ui/IconDbMaintainerKt
instanceKlass com/intellij/ide/ui/IconDbMaintainer
instanceKlass java/lang/SafeVarargs
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass  @bci com/intellij/openapi/project/SmartModeScheduler onStateChanged ()V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/project/SmartModeScheduler$$Lambda+0x00000241a2739860
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt$changeToJson$$inlined$sortedByDescending$1
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectScanningFileCount
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityFileCount
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectScanningHistoryTimes
instanceKlass com/intellij/openapi/util/registry/RegistryToAdvancedSettingsMigrationKt
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityHistoryTimes
instanceKlass com/intellij/station/core/services/IdeStationServerService$Companion
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectScanningHistory
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityHistory
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonRuntimeInfo$Companion
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonRuntimeInfo
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHealthCheck
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonDateTime$Companion
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonDateTime
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonIndexDiagnosticAppInfo$Companion
instanceKlass kotlin/ranges/ClosedDoubleRange
instanceKlass kotlin/ranges/ClosedFloatingPointRange
instanceKlass com/intellij/station/core/services/IdeStationServerService
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonIndexDiagnosticAppInfo
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonIndexingActivityDiagnostic
instanceKlass  @bci com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper onScanningFinished (Lcom/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl;)V 132 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$$Lambda+0x00000241a2733308
instanceKlass  @bci com/intellij/openapi/project/InitialVfsRefreshService$scheduleInitialVfsRefresh$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 219 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2736800
instanceKlass  @bci com/intellij/openapi/project/InitialVfsRefreshService$scheduleInitialVfsRefresh$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 150 <appendix> member <vmtarget> ; # com/intellij/openapi/project/InitialVfsRefreshService$scheduleInitialVfsRefresh$2$$Lambda+0x00000241a2732bd8
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl writeStagesToDurations ()V 307 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000241a27326b8
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl writeStagesToDurations ()V 302 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000241a2732480
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Event$SuspensionEvent toString ()Ljava/lang/String; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2735400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2735000
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Event$StageEvent toString ()Ljava/lang/String; 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2734800
instanceKlass com/intellij/util/text/DateTimeFormatManager
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion finishDumbModeBeginningTracking (Lcom/intellij/openapi/project/Project;)V 7 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$Companion$$Lambda+0x00000241a2730cf0
instanceKlass com/intellij/openapi/editor/actions/ResetFontSizeAppInitListenerKt
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$Companion$launchIndexingProgressUIReporter$1$2$1$1$2
instanceKlass com/intellij/ui/MacCustomAppIcon$Companion
instanceKlass com/intellij/ui/MacCustomAppIcon
instanceKlass com/intellij/platform/jbr/InputEventEx
instanceKlass com/intellij/platform/jbr/DisplayModeEx
instanceKlass com/intellij/platform/jbr/JdkEx
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$Companion$launchIndexingProgressUIReporter$1$2$1$3$1
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$Companion$launchIndexingProgressUIReporter$1$2$1$2$1
instanceKlass com/intellij/platform/util/progress/RawProgressReporterHandleImpl
instanceKlass com/intellij/platform/util/progress/RawProgressReporterHandle
instanceKlass com/intellij/openapi/project/InitialVfsRefreshService
instanceKlass com/intellij/platform/util/progress/RawProgressReporterImpl
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupport$finishWhenJobCompletes$$inlined$map$1
instanceKlass  @bci com/intellij/openapi/progress/impl/PlatformTaskSupport finishWhenJobCompletes (Lkotlinx/coroutines/flow/Flow;Lkotlinx/coroutines/Job;)Lkotlinx/coroutines/flow/Flow; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/PlatformTaskSupport$$Lambda+0x00000241a272e220
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupport$ProgressStartedEvent
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupportKt$taskInfo$1
instanceKlass com/intellij/platform/util/progress/StepState$Companion
instanceKlass com/intellij/platform/util/progress/impl/ImplKt
instanceKlass com/intellij/platform/util/progress/impl/StepConfig
instanceKlass com/intellij/platform/util/progress/impl/ProgressStepImpl
instanceKlass  @bci com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesStorage writeAppIndexingRequestIdOfLastScanning (I)V 16 <appendix> member <vmtarget> ; # com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesStorage$$Lambda+0x00000241a272a250
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner scan$lambda$2 (Lcom/intellij/util/indexing/UnindexedFilesScanner;Lcom/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicator;Lcom/intellij/util/indexing/IndexingProgressReporter;Ljava/util/List;)Lkotlin/Unit; 89 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScanner$$Lambda+0x00000241a2729dd0
instanceKlass com/intellij/platform/util/progress/ProgressPipeImpl
instanceKlass com/intellij/platform/util/progress/ProgressPipe
instanceKlass com/intellij/platform/util/progress/ProgressPipeKt
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateSettingsEntryPointActionProvider$1
instanceKlass com/intellij/ide/plugins/PluginStateManager
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$FrameBecameInteractiveEvent
instanceKlass  @bci com/intellij/openapi/progress/impl/PlatformTaskSupportKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/impl/PlatformTaskSupportKt$$Lambda+0x00000241a2728bd8
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupportKt
instanceKlass com/intellij/platform/ide/progress/TasksKt
instanceKlass com/intellij/ide/plugins/newui/PluginUpdatesService$1
instanceKlass  @bci com/intellij/ide/plugins/newui/PluginUpdatesService <clinit> ()V 44 <appendix> argL0 ; # com/intellij/ide/plugins/newui/PluginUpdatesService$$Lambda+0x00000241a2728000
instanceKlass com/intellij/ide/plugins/newui/PluginUpdatesService
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl remove (Ljava/awt/Component;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x00000241a2720da0
instanceKlass  @bci com/intellij/xdebugger/impl/ui/DebuggerTitleInfoProvider <init> ()V 23 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/ui/DebuggerTitleInfoProvider$$Lambda+0x00000241a27216f8
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/RegistryOption$1
instanceKlass  @bci com/intellij/openapi/wm/impl/simpleTitleParts/SimpleTitleInfoProvider <init> (Lcom/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/simpleTitleParts/SimpleTitleInfoProvider$$Lambda+0x00000241a2723450
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption$Companion
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/TitleInfoOption
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/UpdateSettingsEntryPointActionProvider initPluginsListeners ()V 6 <appendix> argL0 ; # com/intellij/openapi/updateSettings/impl/UpdateSettingsEntryPointActionProvider$$Lambda+0x00000241a2722ba8
instanceKlass com/intellij/openapi/updateSettings/impl/InternalPluginResults
instanceKlass com/intellij/openapi/wm/impl/simpleTitleParts/SimpleTitleInfoProvider
instanceKlass com/intellij/diagnostic/CheckerState$FREEZE_LOGGING
instanceKlass com/intellij/diagnostic/CheckerState$FINISHED
instanceKlass com/intellij/diagnostic/CheckerState$CHECKING
instanceKlass com/intellij/diagnostic/CheckerState
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$FreezeCheckerTask
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl createScanningDumbModeCallBack ()Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000241a2726d48
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 getParserDefinition (Lcom/intellij/openapi/fileTypes/FileType;Ljava/util/function/Supplier;)Lcom/intellij/lang/ParserDefinition; 49 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000241a2726b10
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener z (Lcom/jetbrains/rdclient/editors/FrontendTextControlHost;Ljava/util/List;)Lkotlin/Unit; 135 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener$$Lambda+0x00000241a2725a40
instanceKlass com/jetbrains/rd/util/collections/SynchronizedMap$ValueCollection$iterator$1
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager callRepaintErrorStripePanel (Ljava/util/List;ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 300 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x00000241a27255a0
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener activeEditorsChanged (Ljava/util/List;)V 26 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener$$Lambda+0x00000241a2725368
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 35 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x00000241a2724bb8
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManagerKt
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$Companion
instanceKlass  @bci com/intellij/ide/actions/CreateLauncherScriptAction$ObsoleteScriptLookupTask appStarted ()V 35 <appendix> member <vmtarget> ; # com/intellij/ide/actions/CreateLauncherScriptAction$ObsoleteScriptLookupTask$$Lambda+0x00000241a2724550
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener
instanceKlass com/intellij/internal/performance/LatencyRecord
instanceKlass com/intellij/internal/performance/LatencyDistributionRecordKey
instanceKlass com/intellij/internal/performance/LatencyDistributionRecord
instanceKlass com/intellij/json/_JsonLexer
instanceKlass com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass com/intellij/json/findUsages/JsonFindUsagesProvider
instanceKlass  @bci com/intellij/openapi/vcs/annotate/AnnotationsPreloader <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 70 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/annotate/AnnotationsPreloader$$Lambda+0x00000241a253af28
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader$Companion
instanceKlass com/intellij/openapi/updateSettings/UpdateStrategyCustomization$Companion
instanceKlass com/intellij/openapi/updateSettings/UpdateStrategyCustomization
instanceKlass  @bci com/intellij/util/containers/ConcurrentPackedBitsArrayImpl set (IJ)J 87 <appendix> member <vmtarget> ; # com/intellij/util/containers/ConcurrentPackedBitsArrayImpl$$Lambda+0x00000241a271d550
instanceKlass  @cpi com/intellij/util/containers/ConcurrentPackedBitsArrayImpl 121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a2720000
instanceKlass com/intellij/json/JsonElementTypes
instanceKlass com/intellij/json/JsonTokenSets
instanceKlass com/intellij/json/JsonParserDefinition
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader
instanceKlass com/intellij/openapi/editor/impl/PersistentRangeMarker$LinesCols
instanceKlass  @bci com/intellij/openapi/editor/impl/LazyRangeMarkerFactoryImpl createRangeMarker (Lcom/intellij/openapi/vfs/VirtualFile;IIZ)Lcom/intellij/openapi/editor/RangeMarker; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/LazyRangeMarkerFactoryImpl$$Lambda+0x00000241a271c5a0
instanceKlass com/intellij/psi/stubs/IndexSink
instanceKlass  @bci com/intellij/psi/tree/IStubFileElementType <clinit> ()V 4 <appendix> argL0 ; # com/intellij/psi/tree/IStubFileElementType$$Lambda+0x00000241a271b888
instanceKlass com/intellij/psi/StubBuilder
instanceKlass com/intellij/psi/stubs/PsiFileStub
instanceKlass com/intellij/lang/html/HTMLParserDefinition
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost z (Lcom/jetbrains/rdclient/editors/FrontendTextControlHost;Ljava/util/List;)Lkotlin/Unit; 384 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$$Lambda+0x00000241a271ac18
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 162 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$$Lambda+0x00000241a271a9e0
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost$MyFileEditorManagerListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 16 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$MyFileEditorManagerListener$$Lambda+0x00000241a271a7a8
instanceKlass  @bci com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rd/ide/model/FileEditorManagerEventModel;)V 66 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion$$Lambda+0x00000241a271a570
instanceKlass  @bci com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rd/ide/model/FileEditorManagerEventModel;)V 51 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion$$Lambda+0x00000241a271a338
instanceKlass com/jetbrains/rd/ide/model/RdFileEditorId
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 152 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x00000241a2719ec8
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 104 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x00000241a2719c90
instanceKlass com/jetbrains/rd/ide/model/RdFileId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFileId
instanceKlass com/jetbrains/rd/ide/model/FileEditorCompositeModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFileEditorCompositeId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware
instanceKlass com/intellij/embedding/EmbeddingElementType
instanceKlass com/intellij/psi/tree/IStrongWhitespaceHolderElementType
instanceKlass com/intellij/psi/tree/ILightLazyParseableElementType
instanceKlass com/intellij/psi/xml/IXmlTagElementType
instanceKlass com/intellij/psi/xml/IXmlAttributeElementType
instanceKlass com/intellij/psi/xml/XmlElementType
instanceKlass com/intellij/openapi/editor/LazyRangeMarkerFactory
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding$ScanWordProcessor
instanceKlass com/intellij/util/indexing/FileTypeSpecificSubIndexer
instanceKlass com/intellij/psi/impl/cache/impl/id/ScanningIdIndexer
instanceKlass com/intellij/lang/cacheBuilder/VersionedWordsScanner
instanceKlass com/jetbrains/rd/ide/model/FileEditorsModel$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/NonProjectFileWritingAccessProvider <clinit> ()V 21 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/NonProjectFileWritingAccessProvider$$Lambda+0x00000241a2717c80
instanceKlass com/jetbrains/rd/ide/model/FileEditorsModel_GeneratedKt
instanceKlass com/intellij/psi/impl/cache/impl/IdAndToDoScannerBasedOnFilterLexer
instanceKlass com/intellij/openapi/vfs/WritingAccessProvider
instanceKlass com/intellij/lang/xml/XmlFindUsagesProvider
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost z (Lcom/jetbrains/rd/ide/model/FileEditorManagerEventModel;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$$Lambda+0x00000241a2716a40
instanceKlass com/jetbrains/rd/ide/model/OriginKind$Companion
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$inputFilerToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/AcceptAllFilesAndDirectoriesIndexingHint
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator toHint$lambda$9 (Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;Lcom/intellij/openapi/fileTypes/FileType;)Z 26 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x00000241a27159f8
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator toHint$lambda$9 (Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;Lcom/intellij/openapi/fileTypes/FileType;)Z 21 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x00000241a27157c0
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator toHint (Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;)Lcom/intellij/util/indexing/hints/FileTypeIndexingHint; 39 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x00000241a2715588
instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion
instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder explain (Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/IndexingReasonExplanationLogger;)V 10 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder$$Lambda+0x00000241a2714ec0
instanceKlass com/intellij/util/indexing/IndexInfrastructureExtensionUpdate
instanceKlass  @bci com/intellij/util/indexing/SingleIndexValueApplier doApply ()Z 64 <appendix> member <vmtarget> ; # com/intellij/util/indexing/SingleIndexValueApplier$$Lambda+0x00000241a2714a50
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex$IndexDataController setAssociation (IS)V 219 <appendix> argL0 ; # com/intellij/psi/search/MappedFileTypeIndex$IndexDataController$$Lambda+0x00000241a27146b8
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$2 (Lcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 23 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000241a2714478
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$2 (Lcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 9 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000241a2714238
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$3 (Ljava/util/List;Ljava/util/Set;ZZLcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/Ref;)Ljava/lang/Object; 265 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2710800
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$3 (Ljava/util/List;Ljava/util/Set;ZZLcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/Ref;)Ljava/lang/Object; 265 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a2710400
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$3 (Ljava/util/List;Ljava/util/Set;ZZLcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/Ref;)Ljava/lang/Object; 265 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000241a2714000
instanceKlass  @cpi com/intellij/codeInsight/completion/CodeCompletionHandlerBase 1631 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a2710000
instanceKlass com/intellij/util/indexing/SingleIndexValueApplier
instanceKlass com/intellij/util/indexing/PsiDependentFileContent
instanceKlass com/intellij/lang/findUsages/EmptyFindUsagesProvider
instanceKlass com/intellij/lang/findUsages/FindUsagesProvider
instanceKlass com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$Companion
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderEP
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderRegistry
instanceKlass org/jetbrains/plugins/github/extensions/GithubFileTypeSchemaProvider
instanceKlass  @bci com/intellij/util/indexing/projectFilter/IncrementalProjectIndexableFilesFilterHolder ensureFileIdPresent (ILkotlin/jvm/functions/Function0;)Ljava/util/List; 130 <appendix> member <vmtarget> ; # com/intellij/util/indexing/projectFilter/IncrementalProjectIndexableFilesFilterHolder$$Lambda+0x00000241a270deb8
instanceKlass  @bci com/intellij/util/indexing/projectFilter/IncrementalProjectIndexableFilesFilterHolder ensureFileIdPresent (ILkotlin/jvm/functions/Function0;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/intellij/util/indexing/projectFilter/IncrementalProjectIndexableFilesFilterHolder$$Lambda+0x00000241a270dc80
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl ensureFileBelongsToIndexableFilter (ILcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000241a270da48
instanceKlass com/intellij/util/indexing/IndexedFileWrapper
instanceKlass com/intellij/ide/scratch/ScratchTodoExtraPlaces
instanceKlass com/intellij/psi/impl/cache/impl/todo/TodoIndexers$ExtraPlaceChecker
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndexer
instanceKlass com/intellij/lang/cacheBuilder/WordsScanner
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/PlistFileTypeUsageSchemaDetector
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 91 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000241a2704400
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 32 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000241a2704c70
# instanceKlass com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000241a2704a38
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 acceptFileType (Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/util/ThreeState; 15 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x00000241a2704800
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$andPredicates$1
